i t_now Tx Ty Tz u1 u2 u3 theta_x theta_y theta_z psi_1 psi_2 psi_3 dpsi_1 dpsi_2 dpsi_3 phi_x phi_y x y dx dy theta_d_x theta_d_y Kp_in_x Ki_in_x Kd_in_x Kp_in_y Ki_in_y Kd_in_y Kp_out_x Ki_out_x Kd_out_x Kp_out_y Ki_out_y Kd_out_y Kp_yaw Ki_yaw Kd_yaw
2046 10.970672369003296 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2047 10.976003885269165 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2048 10.981261491775513 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2049 10.986477613449097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2050 10.991713285446167 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2051 10.997092723846436 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2052 11.002393007278442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2053 11.007702350616455 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2054 11.012941122055054 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2055 11.018283128738403 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2056 11.023564100265503 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2057 11.028987646102905 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2058 11.034328937530518 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2059 11.039570808410645 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2060 11.044807195663452 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2061 11.050292491912842 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2062 11.055560111999512 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2063 11.06091594696045 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2064 11.066438674926758 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2065 11.07171106338501 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2066 11.07701826095581 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2067 11.082456350326538 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2068 11.087696313858032 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2069 11.09290623664856 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2070 11.098121404647827 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2071 11.10346531867981 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2072 11.108717203140259 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2073 11.114064693450928 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2074 11.119338035583496 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2075 11.12486481666565 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2076 11.13025975227356 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2077 11.135617017745972 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2078 11.140902042388916 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2079 11.14615273475647 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2080 11.151442050933838 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2081 11.15683364868164 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2082 11.16220474243164 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2083 11.16753363609314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2084 11.172767162322998 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2085 11.178022146224976 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2086 11.183279991149902 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2087 11.188565015792847 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2088 11.19381046295166 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2089 11.199144124984741 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2090 11.204421520233154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2091 11.209795951843262 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2092 11.215067386627197 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2093 11.220372200012207 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2094 11.225608587265015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2095 11.23084306716919 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2096 11.236221551895142 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2097 11.241491556167603 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2098 11.246831178665161 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2099 11.252106666564941 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2100 11.257349014282227 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2101 11.262810707092285 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2102 11.26810884475708 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2103 11.273386240005493 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2104 11.278600215911865 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2105 11.283852100372314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2106 11.28907322883606 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2107 11.294294118881226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2108 11.299500703811646 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2109 11.30475926399231 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2110 11.31008267402649 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2111 11.315423250198364 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2112 11.320778846740723 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2113 11.326135158538818 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2114 11.33141803741455 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2115 11.336947441101074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2116 11.342255115509033 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2117 11.34752082824707 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2118 11.352797746658325 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2119 11.358060359954834 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2120 11.36329984664917 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2121 11.368772268295288 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2122 11.374138355255127 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2123 11.379439115524292 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2124 11.384915113449097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
2125 11.390325784683228 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
